--input INPUT	--output OUTPUT	--env SAMPLE_ID	--env SCHEMA	--env SERIES
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600090/Variants/SHIP4600090.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600090_rtg_vcfstats.txt	SHIP4600090	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600091/Variants/SHIP4600091.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600091_rtg_vcfstats.txt	SHIP4600091	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600092/Variants/SHIP4600092.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600092_rtg_vcfstats.txt	SHIP4600092	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600093/Variants/SHIP4600093.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600093_rtg_vcfstats.txt	SHIP4600093	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600094/Variants/SHIP4600094.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600094_rtg_vcfstats.txt	SHIP4600094	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600095/Variants/SHIP4600095.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600095_rtg_vcfstats.txt	SHIP4600095	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600096/Variants/SHIP4600096.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600096_rtg_vcfstats.txt	SHIP4600096	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600097/Variants/SHIP4600097.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600097_rtg_vcfstats.txt	SHIP4600097	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600098/Variants/SHIP4600098.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600098_rtg_vcfstats.txt	SHIP4600098	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600099/Variants/SHIP4600099.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600099_rtg_vcfstats.txt	SHIP4600099	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600100/Variants/SHIP4600100.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600100_rtg_vcfstats.txt	SHIP4600100	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600101/Variants/SHIP4600101.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600101_rtg_vcfstats.txt	SHIP4600101	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600102/Variants/SHIP4600102.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600102_rtg_vcfstats.txt	SHIP4600102	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600103/Variants/SHIP4600103.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600103_rtg_vcfstats.txt	SHIP4600103	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600104/Variants/SHIP4600104.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600104_rtg_vcfstats.txt	SHIP4600104	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600105/Variants/SHIP4600105.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600105_rtg_vcfstats.txt	SHIP4600105	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600161/Variants/SHIP4600161.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600161_rtg_vcfstats.txt	SHIP4600161	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600162/Variants/SHIP4600162.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600162_rtg_vcfstats.txt	SHIP4600162	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600163/Variants/SHIP4600163.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600163_rtg_vcfstats.txt	SHIP4600163	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600164/Variants/SHIP4600164.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600164_rtg_vcfstats.txt	SHIP4600164	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600165/Variants/SHIP4600165.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600165_rtg_vcfstats.txt	SHIP4600165	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600166/Variants/SHIP4600166.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600166_rtg_vcfstats.txt	SHIP4600166	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600167/Variants/SHIP4600167.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600167_rtg_vcfstats.txt	SHIP4600167	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600168/Variants/SHIP4600168.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600168_rtg_vcfstats.txt	SHIP4600168	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600169/Variants/SHIP4600169.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600169_rtg_vcfstats.txt	SHIP4600169	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600170/Variants/SHIP4600170.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600170_rtg_vcfstats.txt	SHIP4600170	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600171/Variants/SHIP4600171.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600171_rtg_vcfstats.txt	SHIP4600171	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600172/Variants/SHIP4600172.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600172_rtg_vcfstats.txt	SHIP4600172	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600173/Variants/SHIP4600173.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600173_rtg_vcfstats.txt	SHIP4600173	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600174/Variants/SHIP4600174.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600174_rtg_vcfstats.txt	SHIP4600174	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600176/Variants/SHIP4600176.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600176_rtg_vcfstats.txt	SHIP4600176	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600177/Variants/SHIP4600177.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600177_rtg_vcfstats.txt	SHIP4600177	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600178/Variants/SHIP4600178.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600178_rtg_vcfstats.txt	SHIP4600178	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600179/Variants/SHIP4600179.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600179_rtg_vcfstats.txt	SHIP4600179	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600180/Variants/SHIP4600180.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600180_rtg_vcfstats.txt	SHIP4600180	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600181/Variants/SHIP4600181.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600181_rtg_vcfstats.txt	SHIP4600181	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600184/Variants/SHIP4600184.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600184_rtg_vcfstats.txt	SHIP4600184	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600185/Variants/SHIP4600185.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600185_rtg_vcfstats.txt	SHIP4600185	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600186/Variants/SHIP4600186.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600186_rtg_vcfstats.txt	SHIP4600186	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600187/Variants/SHIP4600187.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600187_rtg_vcfstats.txt	SHIP4600187	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600188/Variants/SHIP4600188.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600188_rtg_vcfstats.txt	SHIP4600188	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600189/Variants/SHIP4600189.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600189_rtg_vcfstats.txt	SHIP4600189	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600190/Variants/SHIP4600190.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600190_rtg_vcfstats.txt	SHIP4600190	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600191/Variants/SHIP4600191.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600191_rtg_vcfstats.txt	SHIP4600191	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600192/Variants/SHIP4600192.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600192_rtg_vcfstats.txt	SHIP4600192	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600193/Variants/SHIP4600193.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600193_rtg_vcfstats.txt	SHIP4600193	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600194/Variants/SHIP4600194.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600194_rtg_vcfstats.txt	SHIP4600194	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600195/Variants/SHIP4600195.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600195_rtg_vcfstats.txt	SHIP4600195	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600196/Variants/SHIP4600196.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600196_rtg_vcfstats.txt	SHIP4600196	None	None
